"['#Date/Time of Update: 2017-11-07 6:50:26 PM', '#Game ID', '#Game Date', '#Game Time', '#Away Team ID', '#Away Team Abbr.', '#Away Team City', '#Away Team Name', '#Home Team ID', '#Home Team Abbr.', '#Home Team City', '#Home Team Name', '#Location', '#Player ID', '#LastName', '#FirstName', '#Jersey Num', '#Position', '#Height', '#Weight', '#Birth Date', '#Age', '#Birth City', '#Birth Country', '#Rookie', '#Team ID', '#Team Abbr.', '#Team City', '#Team Name', '#Fg2PtAtt', '#Fg2PtAttPerGame', '#Fg2PtMade', '#Fg2PtMadePerGame', '#Fg2PtPct', '#Fg3PtAtt', '#Fg3PtAttPerGame', '#Fg3PtMade', '#Fg3PtMadePerGame', '#Fg3PtPct', '#FgAtt', '#FgAttPerGame', '#FgMade', '#FgMadePerGame', '#FgPct', '#FtAtt', '#FtAttPerGame', '#FtMade', '#FtMadePerGame', '#FtPct', '#OffReb', '#OffRebPerGame', '#DefReb', '#DefRebPerGame', '#Reb', '#RebPerGame', '#Ast', '#AstPerGame', '#Pts', '#PtsPerGame', '#Tov', '#TovPerGame', '#Stl', '#StlPerGame', '#Blk', '#BlkPerGame', '#BlkAgainst', '#BlkAgainstPerGame', '#FoulPers', '#FoulPersPerGame', '#PlusMinus', '#PlusMinusPerGame', '#MinSeconds', '#MinSecondsPerGame', '#Fouls', '#FoulsPerGame', '#FoulsDrawn', '#FoulsDrawnPerGame', '#FoulPersDrawn', '#FoulPersDrawnPerGame', '#FoulTech', '#FoulTechPerGame', '#FoulTechDrawn', '#FoulTechDrawnPerGame', '#FoulFlag1', '#FoulFlag1PerGame', '#FoulFlag1Drawn', '#FoulFlag1DrawnPerGame', '#FoulFlag2', '#FoulFlag2PerGame', '#FoulFlag2Drawn', '#FoulFlag2DrawnPerGame', '#Ejections']"
"['', '34105', '2016-11-16', '8:00PM', '101', 'GSW', 'Golden State', 'Warriors', '81', 'TOR', 'Toronto', 'Raptors', 'Air Canada Centre', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '10', '10.0', '7', '7.0', '70.0', '9', '9.0', '3', '3.0', '33.3', '19', '19.0', '10', '10.0', '52.6', '13', '13.0', '12', '12.0', '92.3', '2', '2.0', '1', '1.0', '3', '3.0', '7', '7.0', '35', '35.0', '3', '3.0', '1', '1.0', '0', '0.0', '0', '0.0', '3', '3.0', '5', '5.0', '2242', '2242.0', '11', '11.0', '0', '0.0', '8', '8.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '34119', '2016-11-18', '8:00PM', '101', 'GSW', 'Golden State', 'Warriors', '82', 'BOS', 'Boston', 'Celtics', 'TD Garden', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '10', '10.0', '5', '5.0', '50.0', '10', '10.0', '2', '2.0', '20.0', '20', '20.0', '7', '7.0', '35.0', '0', '0.0', '0', '0.0', '0.0', '0', '0.0', '3', '3.0', '3', '3.0', '8', '8.0', '16', '16.0', '2', '2.0', '4', '4.0', '1', '1.0', '1', '1.0', '4', '4.0', '19', '19.0', '2178', '2178.0', '5', '5.0', '0', '0.0', '0', '0.0', '1', '1.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '34131', '2016-11-19', '8:30PM', '101', 'GSW', 'Golden State', 'Warriors', '90', 'MIL', 'Milwaukee', 'Bucks', 'BMO Harris Bradley Center', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '10', '10.0', '6', '6.0', '60.0', '11', '11.0', '1', '1.0', '9.1', '21', '21.0', '7', '7.0', '33.3', '5', '5.0', '5', '5.0', '100.0', '0', '0.0', '5', '5.0', '5', '5.0', '5', '5.0', '20', '20.0', '3', '3.0', '1', '1.0', '0', '0.0', '0', '0.0', '4', '4.0', '1', '1.0', '2081', '2081.0', '7', '7.0', '0', '0.0', '3', '3.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '34142', '2016-11-21', '7:00PM', '101', 'GSW', 'Golden State', 'Warriors', '87', 'IND', 'Indiana', 'Pacers', 'Bankers Life Fieldhouse', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '5', '5.0', '4', '4.0', '80.0', '6', '6.0', '2', '2.0', '33.3', '11', '11.0', '6', '6.0', '54.6', '8', '8.0', '8', '8.0', '100.0', '2', '2.0', '4', '4.0', '6', '6.0', '6', '6.0', '22', '22.0', '1', '1.0', '1', '1.0', '0', '0.0', '0', '0.0', '1', '1.0', '34', '34.0', '1770', '1770.0', '6', '6.0', '0', '0.0', '5', '5.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '34163', '2016-11-23', '10:30PM', '105', 'LAL', 'Los Angeles', 'Lakers', '101', 'GSW', 'Golden State', 'Warriors', 'Oracle Arena', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '6', '6.0', '4', '4.0', '66.7', '12', '12.0', '7', '7.0', '58.3', '18', '18.0', '11', '11.0', '61.1', '2', '2.0', '2', '2.0', '100.0', '0', '0.0', '5', '5.0', '5', '5.0', '9', '9.0', '31', '31.0', '1', '1.0', '1', '1.0', '0', '0.0', '0', '0.0', '1', '1.0', '32', '32.0', '1725', '1725.0', '4', '4.0', '0', '0.0', '3', '3.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '34178', '2016-11-25', '10:30PM', '101', 'GSW', 'Golden State', 'Warriors', '105', 'LAL', 'Los Angeles', 'Lakers', 'Staples Center', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '7', '7.0', '4', '4.0', '57.1', '10', '10.0', '4', '4.0', '40.0', '17', '17.0', '8', '8.0', '47.1', '4', '4.0', '4', '4.0', '100.0', '2', '2.0', '3', '3.0', '5', '5.0', '5', '5.0', '24', '24.0', '3', '3.0', '3', '3.0', '0', '0.0', '1', '1.0', '1', '1.0', '14', '14.0', '2136', '2136.0', '5', '5.0', '0', '0.0', '4', '4.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '34184', '2016-11-26', '10:30PM', '100', 'MIN', 'Minnesota', 'Timberwolves', '101', 'GSW', 'Golden State', 'Warriors', 'Oracle Arena', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '11', '11.0', '9', '9.0', '81.8', '8', '8.0', '4', '4.0', '50.0', '19', '19.0', '13', '13.0', '68.4', '4', '4.0', '4', '4.0', '100.0', '1', '1.0', '7', '7.0', '8', '8.0', '6', '6.0', '34', '34.0', '6', '6.0', '2', '2.0', '0', '0.0', '0', '0.0', '4', '4.0', '16', '16.0', '2230', '2230.0', '7', '7.0', '0', '0.0', '3', '3.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '34199', '2016-11-28', '10:30PM', '91', 'ATL', 'Atlanta', 'Hawks', '101', 'GSW', 'Golden State', 'Warriors', 'Oracle Arena', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '6', '6.0', '2', '2.0', '33.3', '11', '11.0', '4', '4.0', '36.4', '17', '17.0', '6', '6.0', '35.3', '11', '11.0', '9', '9.0', '81.8', '0', '0.0', '3', '3.0', '3', '3.0', '3', '3.0', '25', '25.0', '3', '3.0', '2', '2.0', '0', '0.0', '2', '2.0', '2', '2.0', '6', '6.0', '2294', '2294.0', '9', '9.0', '0', '0.0', '7', '7.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '34221', '2016-12-01', '10:30PM', '109', 'HOU', 'Houston', 'Rockets', '101', 'GSW', 'Golden State', 'Warriors', 'Oracle Arena', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '9', '9.0', '5', '5.0', '55.6', '13', '13.0', '4', '4.0', '30.8', '22', '22.0', '9', '9.0', '40.9', '6', '6.0', '6', '6.0', '100.0', '1', '1.0', '2', '2.0', '3', '3.0', '5', '5.0', '28', '28.0', '5', '5.0', '3', '3.0', '1', '1.0', '1', '1.0', '6', '6.0', '10', '10.0', '2303', '2303.0', '11', '11.0', '0', '0.0', '5', '5.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '34239', '2016-12-03', '10:30PM', '104', 'PHX', 'Phoenix', 'Suns', '101', 'GSW', 'Golden State', 'Warriors', 'Oracle Arena', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '8', '8.0', '5', '5.0', '62.5', '7', '7.0', '5', '5.0', '71.4', '15', '15.0', '10', '10.0', '66.7', '6', '6.0', '6', '6.0', '100.0', '0', '0.0', '2', '2.0', '2', '2.0', '1', '1.0', '31', '31.0', '3', '3.0', '1', '1.0', '0', '0.0', '0', '0.0', '2', '2.0', '15', '15.0', '1790', '1790.0', '6', '6.0', '0', '0.0', '4', '4.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '34254', '2016-12-05', '10:30PM', '87', 'IND', 'Indiana', 'Pacers', '101', 'GSW', 'Golden State', 'Warriors', 'Oracle Arena', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '3', '3.0', '2', '2.0', '66.7', '7', '7.0', '2', '2.0', '28.6', '10', '10.0', '4', '4.0', '40.0', '4', '4.0', '3', '3.0', '75.0', '0', '0.0', '4', '4.0', '4', '4.0', '11', '11.0', '13', '13.0', '0', '0.0', '2', '2.0', '1', '1.0', '0', '0.0', '4', '4.0', '24', '24.0', '1749', '1749.0', '7', '7.0', '0', '0.0', '3', '3.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '34270', '2016-12-07', '10:30PM', '101', 'GSW', 'Golden State', 'Warriors', '102', 'LAC', 'Los Angeles', 'Clippers', 'Staples Center', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '8', '8.0', '7', '7.0', '87.5', '8', '8.0', '0', '0.0', '0.0', '16', '16.0', '7', '7.0', '43.8', '5', '5.0', '5', '5.0', '100.0', '0', '0.0', '4', '4.0', '4', '4.0', '6', '6.0', '19', '19.0', '3', '3.0', '7', '7.0', '0', '0.0', '0', '0.0', '3', '3.0', '18', '18.0', '1997', '1997.0', '7', '7.0', '0', '0.0', '4', '4.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '34275', '2016-12-08', '9:00PM', '101', 'GSW', 'Golden State', 'Warriors', '98', 'UTA', 'Utah', 'Jazz', 'Vivint Smart Home Arena', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '7', '7.0', '4', '4.0', '57.1', '9', '9.0', '3', '3.0', '33.3', '16', '16.0', '7', '7.0', '43.8', '9', '9.0', '9', '9.0', '100.0', '0', '0.0', '5', '5.0', '5', '5.0', '2', '2.0', '26', '26.0', '3', '3.0', '2', '2.0', '0', '0.0', '0', '0.0', '2', '2.0', '10', '10.0', '2134', '2134.0', '10', '10.0', '0', '0.0', '8', '8.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '34291', '2016-12-10', '8:00PM', '101', 'GSW', 'Golden State', 'Warriors', '107', 'MEM', 'Memphis', 'Grizzlies', 'FedEx Forum', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '3', '3.0', '1', '1.0', '33.3', '11', '11.0', '3', '3.0', '27.3', '14', '14.0', '4', '4.0', '28.6', '6', '6.0', '6', '6.0', '100.0', '2', '2.0', '6', '6.0', '8', '8.0', '3', '3.0', '17', '17.0', '4', '4.0', '0', '0.0', '0', '0.0', '1', '1.0', '3', '3.0', '-24', '-24.0', '1835', '1835.0', '7', '7.0', '0', '0.0', '4', '4.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '34298', '2016-12-11', '7:00PM', '101', 'GSW', 'Golden State', 'Warriors', '100', 'MIN', 'Minnesota', 'Timberwolves', 'Target Center', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '8', '8.0', '4', '4.0', '50.0', '5', '5.0', '2', '2.0', '40.0', '13', '13.0', '6', '6.0', '46.2', '8', '8.0', '8', '8.0', '100.0', '1', '1.0', '3', '3.0', '4', '4.0', '9', '9.0', '22', '22.0', '0', '0.0', '1', '1.0', '0', '0.0', '1', '1.0', '3', '3.0', '-6', '-6.0', '1895', '1895.0', '7', '7.0', '0', '0.0', '4', '4.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '34311', '2016-12-13', '8:00PM', '101', 'GSW', 'Golden State', 'Warriors', '110', 'NOP', 'New Orleans', 'Pelicans', 'Smoothie King Center', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '14', '14.0', '6', '6.0', '42.9', '9', '9.0', '5', '5.0', '55.6', '23', '23.0', '11', '11.0', '47.8', '4', '4.0', '3', '3.0', '75.0', '2', '2.0', '2', '2.0', '4', '4.0', '7', '7.0', '30', '30.0', '2', '2.0', '1', '1.0', '0', '0.0', '1', '1.0', '2', '2.0', '4', '4.0', '2047', '2047.0', '5', '5.0', '0', '0.0', '3', '3.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '34328', '2016-12-15', '10:30PM', '83', 'NYK', 'New York', 'Knicks', '101', 'GSW', 'Golden State', 'Warriors', 'Oracle Arena', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '6', '6.0', '1', '1.0', '16.7', '8', '8.0', '2', '2.0', '25.0', '14', '14.0', '3', '3.0', '21.4', '0', '0.0', '0', '0.0', '0.0', '1', '1.0', '9', '9.0', '10', '10.0', '8', '8.0', '8', '8.0', '3', '3.0', '1', '1.0', '0', '0.0', '0', '0.0', '0', '0.0', '20', '20.0', '2029', '2029.0', '1', '1.0', '0', '0.0', '1', '1.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '34345', '2016-12-17', '10:30PM', '97', 'POR', 'Portland', 'Trail Blazers', '101', 'GSW', 'Golden State', 'Warriors', 'Oracle Arena', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '3', '3.0', '1', '1.0', '33.3', '8', '8.0', '5', '5.0', '62.5', '11', '11.0', '6', '6.0', '54.6', '2', '2.0', '2', '2.0', '100.0', '0', '0.0', '3', '3.0', '3', '3.0', '6', '6.0', '19', '19.0', '3', '3.0', '0', '0.0', '0', '0.0', '0', '0.0', '3', '3.0', '21', '21.0', '1634', '1634.0', '4', '4.0', '0', '0.0', '1', '1.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
